Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------
| Tool Version              : Vivado v.2021.1_AR76722 (lin64) Build 3428450 Thu Jan 13 11:43:02 MST 2022
| Date                      : Sun Apr  9 23:45:32 2023
| Host                      : ws35 running 64-bit CentOS Linux release 7.9.2009 (Core)
| Command                   : report_io -file pinloc.txt
| Design                    : FB1_uA
| Device                    : xcvu19p
| Speed File                : -1
| Package                   : fsva3824
| Package Version           : PRODUCTION 1.3 11/27/2019
| Package Pin Delay Version : PRODUCTION 1.0 3/20/2019
---------------------------------------------------------------------------------------------------------

IO Information

Table of Contents
-----------------
1. Summary
2. IO Assignments by Package Pin

1. Summary
----------

+---------------+
| Total User IO |
+---------------+
|           728 |
+---------------+


2. IO Assignments by Package Pin
--------------------------------

+------------+----------------------------+------------------+------------------------------------+------------+---------------+-----------------+---------+------------+-------------------------+------+-------------------+----------------------+-----------+------------+-----------+----------+----------+------------------+--------------+-------------------+--------------+
| Pin Number | Signal Name                | Bank Type        | Pin Name                           | SLR Region | Use           | IO Standard     | IO Bank | Drive (mA) | Output Impedance (ohms) | Slew | Input Termination | Off-Chip Termination |   Voltage | Constraint | Pull Type | DQS Bias | Vref     | Signal Integrity | Pre Emphasis | Lvds Pre Emphasis | Equalization |
| AU46       |                            | High Performance | IO_L21P_T3L_N4_AD8P_27             | 1          | User IO       |                 |      27 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AU47       |                            | High Performance | IO_L21N_T3L_N5_AD8N_27             | 1          | User IO       |                 |      27 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AU48       |                            | High Performance | IO_L16P_T2U_N6_QBC_AD3P_27         | 1          | User IO       |                 |      27 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AU49       |                            | High Performance | IO_L17P_T2U_N8_AD10P_27            | 1          | User IO       |                 |      27 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AU50       |                            | High Performance | VCCO_27                            |            | VCCO          |                 |      27 |            |                         |      |                   |                      | 0.00-1.80 |            |           |          |          |                  |              |                   |              |
| AU51       |                            | High Performance | IO_L9P_T1L_N4_AD12P_27             | 1          | User IO       |                 |      27 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AU52       |                            | High Performance | IO_L9N_T1L_N5_AD12N_27             | 1          | User IO       |                 |      27 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AU53       |                            | High Performance | IO_L7P_T1L_N0_QBC_AD13P_27         | 1          | User IO       |                 |      27 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AU54       |                            | High Performance | IO_T1U_N12_27                      | 1          | User IO       |                 |      27 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AU55       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AU56       |                            | High Performance | IO_L2P_T0L_N2_27                   | 1          | User IO       |                 |      27 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AU57       |                            | High Performance | IO_L2N_T0L_N3_27                   | 1          | User IO       |                 |      27 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AU58       |                            | High Performance | IO_L1P_T0L_N0_DBC_28               | 1          | User IO       |                 |      28 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AU59       |                            | High Performance | IO_L3N_T0L_N5_AD15N_28             | 1          | User IO       |                 |      28 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AU60       |                            | High Performance | VCCO_28                            |            | VCCO          |                 |      28 |            |                         |      |                   |                      | 0.00-1.80 |            |           |          |          |                  |              |                   |              |
| AU61       |                            | High Performance | IO_L6N_T0U_N11_AD6N_28             | 1          | User IO       |                 |      28 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AU62       |                            | High Performance | IO_T0U_N12_VRP_28                  | 1          | User IO       |                 |      28 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AU63       |                            | High Performance | IO_T1U_N12_28                      | 1          | User IO       |                 |      28 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AV1        |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AV2        |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AV3        | GT1_RXN[2]                 |                  | MGTYRXN2_227                       | 1          | INPUT         |                 |         |            |                         |      |              NONE |                 NONE |           | FIXED      |           |          |          | NONE             |              |                   |              |
| AV4        | GT1_RXP[2]                 |                  | MGTYRXP2_227                       | 1          | INPUT         |                 |         |            |                         |      |              NONE |                 NONE |           | FIXED      |           |          |          | NONE             |              |                   |              |
| AV5        |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AV6        |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AV7        |                            |                  | MGTAVTT_RUC                        |            | Gigabit Power |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AV8        | DBG_TXN[6]                 |                  | MGTYTXN0_230                       | 2          | OUTPUT        |                 |         |            |                         | SLOW |                   |                 NONE |           | FIXED      |           |          |          | NONE             |              |                   |              |
| AV9        | DBG_TXP[6]                 |                  | MGTYTXP0_230                       | 2          | OUTPUT        |                 |         |            |                         | SLOW |                   |                 NONE |           | FIXED      |           |          |          | NONE             |              |                   |              |
| AV10       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AV11       |                            |                  | MGTAVCC_RLC                        |            | Gigabit Power |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AV12       |                            |                  | MGTRREF_RLC                        |            | Gigabit       |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AV13       |                            |                  | MGTAVTTRCAL_RLC                    |            | Gigabit       |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AV14       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AV15       | WRITEDATAWB_aptn_ft[14]    | High Density     | IO_L10N_AD2N_88                    | 1          | OUTPUT        | LVCMOS12        |      88 |          8 |                         | SLOW |                   |                 NONE |           | FIXED      |           |          |          | NONE             |              |                   |              |
| AV16       | WRITEDATAWB_aptn_ft[15]    | High Density     | IO_L10P_AD2P_88                    | 1          | OUTPUT        | LVCMOS12        |      88 |          8 |                         | SLOW |                   |                 NONE |           | FIXED      |           |          |          | NONE             |              |                   |              |
| AV17       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AV18       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AV19       |                            |                  | VCCINT_IO                          |            | VCCINT        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AV20       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AV21       |                            |                  | VCCINT                             |            | VCCINT        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AV22       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AV23       |                            |                  | VCCINT                             |            | VCCINT        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AV24       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AV25       |                            |                  | VCCINT                             |            | VCCINT        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AV26       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AV27       |                            |                  | VCCINT                             |            | VCCINT        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AV28       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AV29       |                            |                  | VCCINT                             |            | VCCINT        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AV30       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AV31       |                            |                  | VCCINT                             |            | VCCINT        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AV32       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AV33       |                            |                  | VCCINT                             |            | VCCINT        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AV34       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AV35       |                            |                  | VCCINT                             |            | VCCINT        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AV36       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AV37       |                            |                  | VCCINT                             |            | VCCINT        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AV38       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AV39       |                            |                  | VCCINT                             |            | VCCINT        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AV40       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AV41       |                            |                  | VCCAUX_IO                          |            | VCCAUX        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AV42       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AV43       |                            |                  | VCCAUX                             |            | VCCAUX        |                 |         |            |                         |      |                   |                      |      1.80 |            |           |          |          |                  |              |                   |              |
| AV44       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AV45       |                            | High Performance | IO_L23P_T3U_N8_27                  | 1          | User IO       |                 |      27 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AV46       |                            | High Performance | IO_L23N_T3U_N9_27                  | 1          | User IO       |                 |      27 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AV47       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AV48       |                            | High Performance | IO_L16N_T2U_N7_QBC_AD3N_27         | 1          | User IO       |                 |      27 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AV49       |                            | High Performance | IO_L17N_T2U_N9_AD10N_27            | 1          | User IO       |                 |      27 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AV50       |                            | High Performance | IO_L15P_T2L_N4_AD11P_27            | 1          | User IO       |                 |      27 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AV51       |                            | High Performance | IO_L15N_T2L_N5_AD11N_27            | 1          | User IO       |                 |      27 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AV52       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AV53       |                            | High Performance | IO_L7N_T1L_N1_QBC_AD13N_27         | 1          | User IO       |                 |      27 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AV54       |                            | High Performance | IO_L1P_T0L_N0_DBC_27               | 1          | User IO       |                 |      27 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AV55       |                            | High Performance | IO_L1N_T0L_N1_DBC_27               | 1          | User IO       |                 |      27 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AV56       |                            | High Performance | IO_L22P_T3U_N6_DBC_AD0P_26         | 1          | User IO       |                 |      26 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AV57       |                            | High Performance | VCCO_26                            |            | VCCO          |                 |      26 |            |                         |      |                   |                      | 0.00-1.80 |            |           |          |          |                  |              |                   |              |
| AV58       |                            | High Performance | IO_L1N_T0L_N1_DBC_28               | 1          | User IO       |                 |      28 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AV59       |                            | High Performance | IO_L4P_T0U_N6_DBC_AD7P_28          | 1          | User IO       |                 |      28 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AV60       |                            | High Performance | IO_L4N_T0U_N7_DBC_AD7N_28          | 1          | User IO       |                 |      28 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AV61       |                            | High Performance | IO_L22P_T3U_N6_DBC_AD0P_25         | 1          | User IO       |                 |      25 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AV62       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AV63       |                            | High Performance | IO_L24P_T3U_N10_25                 | 1          | User IO       |                 |      25 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AW1        | GT1_RXN[1]                 |                  | MGTYRXN1_227                       | 1          | INPUT         |                 |         |            |                         |      |              NONE |                 NONE |           | FIXED      |           |          |          | NONE             |              |                   |              |
| AW2        | GT1_RXP[1]                 |                  | MGTYRXP1_227                       | 1          | INPUT         |                 |         |            |                         |      |              NONE |                 NONE |           | FIXED      |           |          |          | NONE             |              |                   |              |
| AW3        |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AW4        |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AW5        |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AW6        | GT1_TXN[3]                 |                  | MGTYTXN3_227                       | 1          | OUTPUT        |                 |         |            |                         | SLOW |                   |                 NONE |           | FIXED      |           |          |          | NONE             |              |                   |              |
| AW7        | GT1_TXP[3]                 |                  | MGTYTXP3_227                       | 1          | OUTPUT        |                 |         |            |                         | SLOW |                   |                 NONE |           | FIXED      |           |          |          | NONE             |              |                   |              |
| AW8        |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AW9        |                            |                  | MGTAVTT_RLC                        |            | Gigabit Power |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AW10       | REF_CLK_N                  |                  | MGTREFCLK1N_227                    | 1          | INPUT         |                 |         |            |                         |      |              NONE |                 NONE |           | FIXED      |           |          |          | NONE             |              |                   |              |
| AW11       | REF_CLK_P                  |                  | MGTREFCLK1P_227                    | 1          | INPUT         |                 |         |            |                         |      |              NONE |                 NONE |           | FIXED      |           |          |          | NONE             |              |                   |              |
| AW12       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AW13       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AW14       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AW15       | WRITEDATAWB_aptn_ft[10]    | High Density     | IO_L8N_HDGC_AD4N_88                | 1          | OUTPUT        | LVCMOS12        |      88 |          8 |                         | SLOW |                   |                 NONE |           | FIXED      |           |          |          | NONE             |              |                   |              |
| AW16       | WRITEDATAWB_aptn_ft[11]    | High Density     | IO_L8P_HDGC_AD4P_88                | 1          | OUTPUT        | LVCMOS12        |      88 |          8 |                         | SLOW |                   |                 NONE |           | FIXED      |           |          |          | NONE             |              |                   |              |
| AW17       | WRITEDATAWB_aptn_ft[21]    | High Density     | IO_L7P_HDGC_AD5P_88                | 1          | OUTPUT        | LVCMOS12        |      88 |          8 |                         | SLOW |                   |                 NONE |           | FIXED      |           |          |          | NONE             |              |                   |              |
| AW18       |                            |                  | VCCINT                             |            | VCCINT        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AW19       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AW20       |                            |                  | VCCINT                             |            | VCCINT        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AW21       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AW22       |                            |                  | VCCINT                             |            | VCCINT        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AW23       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AW24       |                            |                  | VCCINT                             |            | VCCINT        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AW25       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AW26       |                            |                  | VCCINT                             |            | VCCINT        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AW27       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AW28       |                            |                  | VCCINT                             |            | VCCINT        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AW29       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AW30       |                            |                  | VCCINT                             |            | VCCINT        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AW31       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AW32       |                            |                  | VCCINT                             |            | VCCINT        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AW33       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AW34       |                            |                  | VCCINT                             |            | VCCINT        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AW35       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AW36       |                            |                  | VCCINT                             |            | VCCINT        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AW37       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AW38       |                            |                  | VCCINT                             |            | VCCINT        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| AW39       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| AW40       |                            |                  | VCCINT                             |            | VCCINT        |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
